num_clusters,Run_Time,m,lowers,uppers,budgetViolation,perClusterVio,worstPossibleFairVio,objective,FairType,name,num_colors
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.6164682015634946, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,276.75061555699904,0.0032500000000000003,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.6164682015634946,"[0.6164682015634946, 0.28781505789134243, 0.28781505789134243, 0, 0.6164682015634946]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
5,262.52088359200025,0.0055000000000000005,"[0.28781505789134243, 0.5893392432665648]","[0.3835317984365054, 0.7557838791464909]",0.28781505789134243,"[0, 0.002100772177056731, 0, 0, 0.28781505789134243]",0.6164682015634946,10.07018138064371,FairType.PROB,adult_sex,2
