num_clusters,Run_Time,m,lowers,uppers,budgetViolation,perClusterVio,worstPossibleFairVio,objective,FairType,name,num_colors
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424, 0.48262710331710934]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424, 0.48262710331710934]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424, 0.48262710331710934]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.2068150578913424, 0.48262710331710934, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.48262710331710934]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
10,989.245994773999,0.030000000000000006,"[0.2068150578913424, 0.4809279536869598]","[0.5173728966828907, 0.8557838791464909]",0.48262710331710934,"[0.48262710331710934, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.2068150578913424, 0.48262710331710934]",0.48262710331710934,9.58291453964482,FairType.PROB,adult_sex,2
